2025-11-11 23:30:56 us=421000 Note: --data-ciphers-fallback with cipher 'AES-256-CBC' disables data channel offload.
2025-11-11 23:30:56 us=421000 Current Parameter Settings:
2025-11-11 23:30:56 us=421000   config = 'C:\Users\krilo\Documents\TRABAJO\NUEVOS COMPETIDORES\FINAL\competitor_analysis\VPN\NZ.ovpn'
2025-11-11 23:30:56 us=421000   tls_auth_file = '[UNDEF]'
2025-11-11 23:30:56 us=421000   key_direction = not set
2025-11-11 23:30:56 us=421000   tls_crypt_file = '[UNDEF]'
2025-11-11 23:30:56 us=421000   tls_crypt_v2_file = '[UNDEF]'
2025-11-11 23:30:56 us=421000 Connection profiles END
2025-11-11 23:30:56 us=421000   remote_random = DISABLED
2025-11-11 23:30:56 us=421000   ipchange = '[UNDEF]'
2025-11-11 23:30:56 us=421000   dev = 'tun'
2025-11-11 23:30:56 us=421000   dev_type = '[UNDEF]'
2025-11-11 23:30:56 us=421000   dev_node = '[UNDEF]'
2025-11-11 23:30:56 us=421000   tuntap_options.disable_dco = ENABLED
2025-11-11 23:30:56 us=421000   lladdr = '[UNDEF]'
2025-11-11 23:30:56 us=421000   topology = 1
2025-11-11 23:30:56 us=421000   ifconfig_local = '[UNDEF]'
2025-11-11 23:30:56 us=421000   ifconfig_remote_netmask = '[UNDEF]'
2025-11-11 23:30:56 us=421000   ifconfig_noexec = DISABLED
2025-11-11 23:30:56 us=421000   ifconfig_nowarn = DISABLED
2025-11-11 23:30:56 us=421000   ifconfig_ipv6_local = '[UNDEF]'
2025-11-11 23:30:56 us=421000   ifconfig_ipv6_netbits = 0
2025-11-11 23:30:56 us=421000   ifconfig_ipv6_remote = '[UNDEF]'
2025-11-11 23:30:56 us=421000   shaper = 0
2025-11-11 23:30:56 us=421000   mtu_test = 0
2025-11-11 23:30:56 us=421000   mlock = DISABLED
2025-11-11 23:30:56 us=421000   keepalive_ping = 0
2025-11-11 23:30:56 us=421000   keepalive_timeout = 0
2025-11-11 23:30:56 us=421000   inactivity_timeout = 0
2025-11-11 23:30:56 us=421000   session_timeout = 0
2025-11-11 23:30:56 us=421000   inactivity_minimum_bytes = 0
2025-11-11 23:30:56 us=421000   ping_send_timeout = 5
2025-11-11 23:30:56 us=421000   ping_rec_timeout = 0
2025-11-11 23:30:56 us=421000   ping_rec_timeout_action = 0
2025-11-11 23:30:56 us=421000   ping_timer_remote = DISABLED
2025-11-11 23:30:56 us=421000   remap_sigusr1 = 0
2025-11-11 23:30:56 us=421000   persist_tun = ENABLED
2025-11-11 23:30:56 us=421000   persist_local_ip = DISABLED
2025-11-11 23:30:56 us=421000   persist_remote_ip = DISABLED
2025-11-11 23:30:56 us=421000   persist_key = ENABLED
2025-11-11 23:30:56 us=421000   passtos = DISABLED
2025-11-11 23:30:56 us=421000   resolve_retry_seconds = 1000000000
2025-11-11 23:30:56 us=421000   resolve_in_advance = DISABLED
2025-11-11 23:30:56 us=421000   username = '[UNDEF]'
2025-11-11 23:30:56 us=421000   groupname = '[UNDEF]'
2025-11-11 23:30:56 us=421000   chroot_dir = '[UNDEF]'
2025-11-11 23:30:56 us=421000   cd_dir = '[UNDEF]'
2025-11-11 23:30:56 us=421000   writepid = '[UNDEF]'
2025-11-11 23:30:56 us=421000   up_script = '[UNDEF]'
2025-11-11 23:30:56 us=421000   down_script = '[UNDEF]'
2025-11-11 23:30:56 us=421000   down_pre = DISABLED
2025-11-11 23:30:56 us=421000   up_restart = DISABLED
2025-11-11 23:30:56 us=421000   up_delay = DISABLED
2025-11-11 23:30:56 us=421000   daemon = DISABLED
2025-11-11 23:30:56 us=421000   log = ENABLED
2025-11-11 23:30:56 us=421000   suppress_timestamps = DISABLED
2025-11-11 23:30:56 us=421000   machine_readable_output = DISABLED
2025-11-11 23:30:56 us=421000   nice = 0
2025-11-11 23:30:56 us=421000   verbosity = 4
2025-11-11 23:30:56 us=421000   mute = 0
2025-11-11 23:30:56 us=421000   gremlin = 0
2025-11-11 23:30:56 us=421000   status_file = '[UNDEF]'
2025-11-11 23:30:56 us=421000   status_file_version = 1
2025-11-11 23:30:56 us=421000   status_file_update_freq = 60
2025-11-11 23:30:56 us=421000   occ = ENABLED
2025-11-11 23:30:56 us=421000   rcvbuf = 0
2025-11-11 23:30:56 us=421000   sndbuf = 0
2025-11-11 23:30:56 us=421000   sockflags = 0
2025-11-11 23:30:56 us=421000   fast_io = DISABLED
2025-11-11 23:30:56 us=421000   comp.alg = 0
2025-11-11 23:30:56 us=421000   comp.flags = 24
2025-11-11 23:30:56 us=421000   route_script = '[UNDEF]'
2025-11-11 23:30:56 us=421000   route_default_gateway = '[UNDEF]'
2025-11-11 23:30:56 us=421000   route_default_metric = 0
2025-11-11 23:30:56 us=421000   route_noexec = DISABLED
2025-11-11 23:30:56 us=421000   route_delay = 5
2025-11-11 23:30:56 us=421000   route_delay_window = 30
2025-11-11 23:30:56 us=421000   route_delay_defined = ENABLED
2025-11-11 23:30:56 us=421000   route_nopull = DISABLED
2025-11-11 23:30:56 us=421000   route_gateway_via_dhcp = DISABLED
2025-11-11 23:30:56 us=421000   allow_pull_fqdn = DISABLED
2025-11-11 23:30:56 us=421000   [redirect_default_gateway local=0]
2025-11-11 23:30:56 us=421000   management_addr = '[UNDEF]'
2025-11-11 23:30:56 us=421000   management_port = '[UNDEF]'
2025-11-11 23:30:56 us=421000   management_user_pass = '[UNDEF]'
2025-11-11 23:30:56 us=421000   management_log_history_cache = 250
2025-11-11 23:30:56 us=421000   management_echo_buffer_size = 100
2025-11-11 23:30:56 us=421000   management_client_user = '[UNDEF]'
2025-11-11 23:30:56 us=421000   management_client_group = '[UNDEF]'
2025-11-11 23:30:56 us=421000   management_flags = 0
2025-11-11 23:30:56 us=421000   shared_secret_file = '[UNDEF]'
2025-11-11 23:30:56 us=421000   key_direction = not set
2025-11-11 23:30:56 us=421000   ciphername = 'AES-256-CBC'
2025-11-11 23:30:56 us=421000   ncp_ciphers = 'AES-256-GCM:AES-128-GCM:AES-256-CBC'
2025-11-11 23:30:56 us=421000   authname = 'SHA256'
2025-11-11 23:30:56 us=421000   engine = DISABLED
2025-11-11 23:30:56 us=421000   replay = ENABLED
2025-11-11 23:30:56 us=421000   mute_replay_warnings = DISABLED
2025-11-11 23:30:56 us=421000   replay_window = 64
2025-11-11 23:30:56 us=421000   replay_time = 15
2025-11-11 23:30:56 us=421000   packet_id_file = '[UNDEF]'
2025-11-11 23:30:56 us=421000   test_crypto = DISABLED
2025-11-11 23:30:56 us=421000   tls_server = DISABLED
2025-11-11 23:30:56 us=421000   tls_client = ENABLED
2025-11-11 23:30:56 us=421000   ca_file = 'C:/Users/krilo/Documents/TRABAJO/NUEVOS COMPETIDORES/FINAL/competitor_analysis/VPN/ca.crt'
2025-11-11 23:30:56 us=421000   ca_path = '[UNDEF]'
2025-11-11 23:30:56 us=421000   dh_file = '[UNDEF]'
2025-11-11 23:30:56 us=421000   cert_file = 'C:/Users/krilo/Documents/TRABAJO/NUEVOS COMPETIDORES/FINAL/competitor_analysis/VPN/client.crt'
2025-11-11 23:30:56 us=421000   extra_certs_file = '[UNDEF]'
2025-11-11 23:30:56 us=421000   priv_key_file = 'C:/Users/krilo/Documents/TRABAJO/NUEVOS COMPETIDORES/FINAL/competitor_analysis/VPN/client.key'
2025-11-11 23:30:56 us=421000   pkcs12_file = '[UNDEF]'
2025-11-11 23:30:56 us=421000   cryptoapi_cert = '[UNDEF]'
2025-11-11 23:30:56 us=421000   cipher_list = '[UNDEF]'
2025-11-11 23:30:56 us=421000   cipher_list_tls13 = '[UNDEF]'
2025-11-11 23:30:56 us=421000   tls_cert_profile = '[UNDEF]'
2025-11-11 23:30:56 us=421000   tls_verify = '[UNDEF]'
2025-11-11 23:30:56 us=421000   tls_export_peer_cert_dir = '[UNDEF]'
2025-11-11 23:30:56 us=421000   verify_x509_type = 0
2025-11-11 23:30:56 us=421000   verify_x509_name = '[UNDEF]'
2025-11-11 23:30:56 us=421000   crl_file = '[UNDEF]'
2025-11-11 23:30:56 us=421000   ns_cert_type = 0
2025-11-11 23:30:56 us=421000   remote_cert_ku[i] = 65535
2025-11-11 23:30:56 us=421000   remote_cert_ku[i] = 0
2025-11-11 23:30:56 us=421000   remote_cert_ku[i] = 0
2025-11-11 23:30:56 us=421000   remote_cert_ku[i] = 0
2025-11-11 23:30:56 us=421000   remote_cert_ku[i] = 0
2025-11-11 23:30:56 us=421000   remote_cert_ku[i] = 0
2025-11-11 23:30:56 us=421000   remote_cert_ku[i] = 0
2025-11-11 23:30:56 us=421000   remote_cert_ku[i] = 0
2025-11-11 23:30:56 us=421000   remote_cert_ku[i] = 0
2025-11-11 23:30:56 us=421000   remote_cert_ku[i] = 0
2025-11-11 23:30:56 us=421000   remote_cert_ku[i] = 0
2025-11-11 23:30:56 us=421000   remote_cert_ku[i] = 0
2025-11-11 23:30:56 us=421000   remote_cert_ku[i] = 0
2025-11-11 23:30:56 us=421000   remote_cert_ku[i] = 0
2025-11-11 23:30:56 us=421000   remote_cert_ku[i] = 0
2025-11-11 23:30:56 us=421000   remote_cert_ku[i] = 0
2025-11-11 23:30:56 us=421000   remote_cert_eku = 'TLS Web Server Authentication'
2025-11-11 23:30:56 us=421000   ssl_flags = 192
2025-11-11 23:30:56 us=421000   tls_timeout = 2
2025-11-11 23:30:56 us=421000   renegotiate_bytes = -1
2025-11-11 23:30:56 us=421000   renegotiate_packets = 0
2025-11-11 23:30:56 us=421000   renegotiate_seconds = 3600
2025-11-11 23:30:56 us=421000   handshake_window = 60
2025-11-11 23:30:56 us=421000   transition_window = 3600
2025-11-11 23:30:56 us=421000   single_session = DISABLED
2025-11-11 23:30:56 us=421000   push_peer_info = DISABLED
2025-11-11 23:30:56 us=421000   tls_exit = DISABLED
2025-11-11 23:30:56 us=421000   tls_crypt_v2_metadata = '[UNDEF]'
2025-11-11 23:30:56 us=421000   pkcs11_protected_authentication = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_protected_authentication = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_protected_authentication = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_protected_authentication = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_protected_authentication = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_protected_authentication = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_protected_authentication = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_protected_authentication = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_protected_authentication = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_protected_authentication = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_protected_authentication = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_protected_authentication = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_protected_authentication = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_protected_authentication = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_protected_authentication = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_protected_authentication = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_private_mode = 00000000
2025-11-11 23:30:56 us=421000   pkcs11_private_mode = 00000000
2025-11-11 23:30:56 us=421000   pkcs11_private_mode = 00000000
2025-11-11 23:30:56 us=421000   pkcs11_private_mode = 00000000
2025-11-11 23:30:56 us=421000   pkcs11_private_mode = 00000000
2025-11-11 23:30:56 us=421000   pkcs11_private_mode = 00000000
2025-11-11 23:30:56 us=421000   pkcs11_private_mode = 00000000
2025-11-11 23:30:56 us=421000   pkcs11_private_mode = 00000000
2025-11-11 23:30:56 us=421000   pkcs11_private_mode = 00000000
2025-11-11 23:30:56 us=421000   pkcs11_private_mode = 00000000
2025-11-11 23:30:56 us=421000   pkcs11_private_mode = 00000000
2025-11-11 23:30:56 us=421000   pkcs11_private_mode = 00000000
2025-11-11 23:30:56 us=421000   pkcs11_private_mode = 00000000
2025-11-11 23:30:56 us=421000   pkcs11_private_mode = 00000000
2025-11-11 23:30:56 us=421000   pkcs11_private_mode = 00000000
2025-11-11 23:30:56 us=421000   pkcs11_private_mode = 00000000
2025-11-11 23:30:56 us=421000   pkcs11_cert_private = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_cert_private = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_cert_private = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_cert_private = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_cert_private = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_cert_private = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_cert_private = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_cert_private = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_cert_private = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_cert_private = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_cert_private = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_cert_private = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_cert_private = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_cert_private = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_cert_private = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_cert_private = DISABLED
2025-11-11 23:30:56 us=421000   pkcs11_pin_cache_period = -1
2025-11-11 23:30:56 us=421000   pkcs11_id = '[UNDEF]'
2025-11-11 23:30:56 us=421000   pkcs11_id_management = DISABLED
2025-11-11 23:30:56 us=421000   server_network = 0.0.0.0
2025-11-11 23:30:56 us=421000   server_netmask = 0.0.0.0
2025-11-11 23:30:56 us=421000   server_network_ipv6 = ::
2025-11-11 23:30:56 us=421000   server_netbits_ipv6 = 0
2025-11-11 23:30:56 us=421000   server_bridge_ip = 0.0.0.0
2025-11-11 23:30:56 us=421000   server_bridge_netmask = 0.0.0.0
2025-11-11 23:30:56 us=421000   server_bridge_pool_start = 0.0.0.0
2025-11-11 23:30:56 us=421000   server_bridge_pool_end = 0.0.0.0
2025-11-11 23:30:56 us=421000   ifconfig_pool_defined = DISABLED
2025-11-11 23:30:56 us=421000   ifconfig_pool_start = 0.0.0.0
2025-11-11 23:30:56 us=421000   ifconfig_pool_end = 0.0.0.0
2025-11-11 23:30:56 us=421000   ifconfig_pool_netmask = 0.0.0.0
2025-11-11 23:30:56 us=421000   ifconfig_pool_persist_filename = '[UNDEF]'
2025-11-11 23:30:56 us=421000   ifconfig_pool_persist_refresh_freq = 600
2025-11-11 23:30:56 us=421000   ifconfig_ipv6_pool_defined = DISABLED
2025-11-11 23:30:56 us=421000   ifconfig_ipv6_pool_base = ::
2025-11-11 23:30:56 us=421000   ifconfig_ipv6_pool_netbits = 0
2025-11-11 23:30:56 us=421000   n_bcast_buf = 256
2025-11-11 23:30:56 us=421000   tcp_queue_limit = 64
2025-11-11 23:30:56 us=421000   real_hash_size = 256
2025-11-11 23:30:56 us=421000   virtual_hash_size = 256
2025-11-11 23:30:56 us=421000   client_connect_script = '[UNDEF]'
2025-11-11 23:30:56 us=421000   learn_address_script = '[UNDEF]'
2025-11-11 23:30:56 us=421000   client_disconnect_script = '[UNDEF]'
2025-11-11 23:30:56 us=421000   client_crresponse_script = '[UNDEF]'
2025-11-11 23:30:56 us=421000   client_config_dir = '[UNDEF]'
2025-11-11 23:30:56 us=421000   ccd_exclusive = DISABLED
2025-11-11 23:30:56 us=421000   tmp_dir = 'C:\Users\krilo\AppData\Local\Temp\'
2025-11-11 23:30:56 us=421000   push_ifconfig_defined = DISABLED
2025-11-11 23:30:56 us=421000   push_ifconfig_local = 0.0.0.0
2025-11-11 23:30:56 us=421000   push_ifconfig_remote_netmask = 0.0.0.0
2025-11-11 23:30:56 us=421000   push_ifconfig_ipv6_defined = DISABLED
2025-11-11 23:30:56 us=421000   push_ifconfig_ipv6_local = ::/0
2025-11-11 23:30:56 us=421000   push_ifconfig_ipv6_remote = ::
2025-11-11 23:30:56 us=421000   enable_c2c = DISABLED
2025-11-11 23:30:56 us=421000   duplicate_cn = DISABLED
2025-11-11 23:30:56 us=421000   cf_max = 0
2025-11-11 23:30:56 us=421000   cf_per = 0
2025-11-11 23:30:56 us=421000   cf_initial_max = 100
2025-11-11 23:30:56 us=421000   cf_initial_per = 10
2025-11-11 23:30:56 us=421000   max_clients = 1024
2025-11-11 23:30:56 us=421000   max_routes_per_client = 256
2025-11-11 23:30:56 us=421000   auth_user_pass_verify_script = '[UNDEF]'
2025-11-11 23:30:56 us=421000   auth_user_pass_verify_script_via_file = DISABLED
2025-11-11 23:30:56 us=421000   auth_token_generate = DISABLED
2025-11-11 23:30:56 us=421000   force_key_material_export = DISABLED
2025-11-11 23:30:56 us=421000   auth_token_lifetime = 0
2025-11-11 23:30:56 us=421000   auth_token_secret_file = '[UNDEF]'
2025-11-11 23:30:56 us=421000   vlan_tagging = DISABLED
2025-11-11 23:30:56 us=421000   vlan_accept = all
2025-11-11 23:30:56 us=421000   vlan_pvid = 1
2025-11-11 23:30:56 us=421000   client = ENABLED
2025-11-11 23:30:56 us=421000   pull = ENABLED
2025-11-11 23:30:56 us=421000   auth_user_pass_file = 'C:/Users/krilo/Documents/TRABAJO/NUEVOS COMPETIDORES/FINAL/competitor_analysis/VPN/credentials.txt'
2025-11-11 23:30:56 us=421000   show_net_up = DISABLED
2025-11-11 23:30:56 us=421000   route_method = 0
2025-11-11 23:30:56 us=421000   block_outside_dns = DISABLED
2025-11-11 23:30:56 us=421000   ip_win32_defined = DISABLED
2025-11-11 23:30:56 us=421000   ip_win32_type = 3
2025-11-11 23:30:56 us=421000   dhcp_masq_offset = 0
2025-11-11 23:30:56 us=421000   dhcp_lease_time = 31536000
2025-11-11 23:30:56 us=421000   tap_sleep = 0
2025-11-11 23:30:56 us=421000   dhcp_options = 0x00000000
2025-11-11 23:30:56 us=421000   dhcp_renew = DISABLED
2025-11-11 23:30:56 us=421000   dhcp_pre_release = DISABLED
2025-11-11 23:30:56 us=421000   domain = '[UNDEF]'
2025-11-11 23:30:56 us=421000   netbios_scope = '[UNDEF]'
2025-11-11 23:30:56 us=421000   netbios_node_type = 0
2025-11-11 23:30:56 us=421000   disable_nbt = DISABLED
2025-11-11 23:30:56 us=421000 OpenVPN 2.6.15 [git:v2.6.15/90bdd59a95170169] Windows [SSL (OpenSSL)] [LZO] [LZ4] [PKCS11] [AEAD] [DCO] built on Sep 22 2025
2025-11-11 23:30:56 us=421000 Windows version 10.0 (Windows 10 or greater), amd64 executable
2025-11-11 23:30:56 us=421000 library versions: OpenSSL 3.5.3 16 Sep 2025, LZO 2.10
2025-11-11 23:30:56 us=421000 DCO version: 1.3.3
2025-11-11 23:30:56 us=421000 Control Channel MTU parms [ mss_fix:0 max_frag:0 tun_mtu:1250 tun_max_mtu:0 headroom:126 payload:1600 tailroom:126 ET:0 ]
2025-11-11 23:30:56 us=546000 Data Channel MTU parms [ mss_fix:0 max_frag:0 tun_mtu:1500 tun_max_mtu:1600 headroom:136 payload:1768 tailroom:562 ET:0 ]
2025-11-11 23:30:56 us=546000 TCP/UDP: Preserving recently used remote address: [AF_INET]43.250.207.102:443
2025-11-11 23:30:56 us=546000 Socket Buffers: R=[65536->65536] S=[65536->65536]
2025-11-11 23:30:56 us=546000 UDPv4 link local: (not bound)
2025-11-11 23:30:56 us=546000 UDPv4 link remote: [AF_INET]43.250.207.102:443
2025-11-11 23:30:56 us=859000 TLS: Initial packet from [AF_INET]43.250.207.102:443, sid=2e421892 1ae89ca8
2025-11-11 23:30:57 us=187000 VERIFY OK: depth=1, C=RO, L=Bucharest, O=CyberGhost S.A., CN=CyberGhost Root CA, emailAddress=info@cyberghost.ro
2025-11-11 23:30:57 us=187000 VERIFY KU OK
2025-11-11 23:30:57 us=187000 Validating certificate extended key usage
2025-11-11 23:30:57 us=187000 ++ Certificate has EKU (str) TLS Web Server Authentication, expects TLS Web Server Authentication
2025-11-11 23:30:57 us=187000 VERIFY EKU OK
2025-11-11 23:30:57 us=187000 VERIFY OK: depth=0, CN=auckland-rack401.nodes.gen4.ninja
2025-11-11 23:30:57 us=781000 Control Channel: TLSv1.3, cipher TLSv1.3 TLS_AES_256_GCM_SHA384, peer certificate: 4096 bits RSA, signature: RSA-SHA256, peer temporary key: 253 bits X25519
2025-11-11 23:30:57 us=781000 [auckland-rack401.nodes.gen4.ninja] Peer Connection Initiated with [AF_INET]43.250.207.102:443
2025-11-11 23:30:57 us=781000 TLS: move_session: dest=TM_ACTIVE src=TM_INITIAL reinit_src=1
2025-11-11 23:30:57 us=796000 TLS: tls_multi_process: initial untrusted session promoted to trusted
2025-11-11 23:30:58 SENT CONTROL [auckland-rack401.nodes.gen4.ninja]: 'PUSH_REQUEST' (status=1)
2025-11-11 23:30:58 us=93000 PUSH: Received control message: 'PUSH_REPLY,redirect-gateway def1,route-ipv6 2000::/3,dhcp-option DNS 10.0.0.243,route-gateway 10.5.4.1,topology subnet,ping 10,ping-restart 60,ifconfig 10.5.4.209 255.255.255.0,peer-id 3,cipher AES-128-GCM,protocol-flags cc-exit tls-ekm dyn-tls-crypt,tun-mtu 1500'
2025-11-11 23:30:58 us=93000 WARNING: You have specified redirect-gateway and redirect-private at the same time (or the same option multiple times). This is not well supported and may lead to unexpected results
2025-11-11 23:30:58 us=93000 OPTIONS IMPORT: --ifconfig/up options modified
2025-11-11 23:30:58 us=93000 OPTIONS IMPORT: route options modified
2025-11-11 23:30:58 us=93000 OPTIONS IMPORT: route-related options modified
2025-11-11 23:30:58 us=93000 OPTIONS IMPORT: --ip-win32 and/or --dhcp-option options modified
2025-11-11 23:30:58 us=93000 OPTIONS IMPORT: tun-mtu set to 1500
2025-11-11 23:30:58 us=93000 interactive service msg_channel=0
2025-11-11 23:30:58 us=109000 ROUTE_GATEWAY 192.168.68.1/255.255.255.0 I=11 HWADDR=00:e0:4c:68:20:f7
2025-11-11 23:30:58 us=109000 GDG6: remote_host_ipv6=n/a
2025-11-11 23:30:58 us=109000 GetBestInterfaceEx() returned if=11
2025-11-11 23:30:58 us=109000 GDG6: II=11 DP=::/0 NH=fe80::231:92ff:fe25:de2c
2025-11-11 23:30:58 us=109000 GDG6: Metric=256, Loopback=0, AA=1, I=0
2025-11-11 23:30:58 us=109000 ROUTE6_GATEWAY fe80::231:92ff:fe25:de2c I=11
2025-11-11 23:30:58 us=109000 open_tun
2025-11-11 23:30:58 us=125000 tap-windows6 device [Conexión de área local 2] opened
2025-11-11 23:30:58 us=125000 TAP-Windows Driver Version 9.27 
2025-11-11 23:30:58 us=125000 TAP-Windows MTU=1500
2025-11-11 23:30:58 us=125000 Set TAP-Windows TUN subnet mode network/local/netmask = 10.5.4.0/10.5.4.209/255.255.255.0 [SUCCEEDED]
2025-11-11 23:30:58 us=125000 Notified TAP-Windows driver to set a DHCP IP/netmask of 10.5.4.209/255.255.255.0 on interface {735BD71C-C8F0-40C2-A4DC-99953BFBD827} [DHCP-serv: 10.5.4.0, lease-time: 31536000]
2025-11-11 23:30:58 us=125000 DHCP option string: 06040a00 00f3
2025-11-11 23:30:58 us=125000 Successful ARP Flush on interface [9] {735BD71C-C8F0-40C2-A4DC-99953BFBD827}
2025-11-11 23:30:58 us=140000 do_ifconfig, ipv4=1, ipv6=0
2025-11-11 23:30:58 us=140000 IPv4 MTU set to 1500 on interface 9 using SetIpInterfaceEntry()
2025-11-11 23:30:58 us=140000 Data Channel MTU parms [ mss_fix:1400 max_frag:0 tun_mtu:1500 tun_max_mtu:1600 headroom:136 payload:1768 tailroom:562 ET:0 ]
2025-11-11 23:30:58 us=140000 Outgoing dynamic tls-crypt: Cipher 'AES-256-CTR' initialized with 256 bit key
2025-11-11 23:30:58 us=140000 Outgoing dynamic tls-crypt: Using 256 bit message hash 'SHA256' for HMAC authentication
2025-11-11 23:30:58 us=140000 Incoming dynamic tls-crypt: Cipher 'AES-256-CTR' initialized with 256 bit key
2025-11-11 23:30:58 us=140000 Incoming dynamic tls-crypt: Using 256 bit message hash 'SHA256' for HMAC authentication
2025-11-11 23:30:58 us=140000 Outgoing Data Channel: Cipher 'AES-128-GCM' initialized with 128 bit key
2025-11-11 23:30:58 us=140000 Incoming Data Channel: Cipher 'AES-128-GCM' initialized with 128 bit key
2025-11-11 23:30:58 us=140000 Data Channel: cipher 'AES-128-GCM', peer-id: 3
2025-11-11 23:30:58 us=140000 Timers: ping 10, ping-restart 60
2025-11-11 23:30:58 us=140000 Protocol options: explicit-exit-notify 2, protocol-flags cc-exit tls-ekm dyn-tls-crypt
2025-11-11 23:30:58 us=312000 write UDPv4: No Route to Host (WSAEHOSTUNREACH) (fd=244,code=10065)
2025-11-11 23:31:03 TEST ROUTES: 1/1 succeeded len=0 ret=1 a=0 u/d=up
2025-11-11 23:31:03 C:\windows\system32\route.exe ADD 43.250.207.102 MASK 255.255.255.255 192.168.68.1
2025-11-11 23:31:03 ROUTE: CreateIpForwardEntry succeeded with dwForwardMetric1=25 and dwForwardType=4
2025-11-11 23:31:03 Route addition via ipapi [adaptive] succeeded
2025-11-11 23:31:03 C:\windows\system32\route.exe ADD 0.0.0.0 MASK 128.0.0.0 10.5.4.1
2025-11-11 23:31:03 ROUTE: CreateIpForwardEntry succeeded with dwForwardMetric1=3 and dwForwardType=4
